00 10 e1 64 
60 e1 00 10 
21 63 40 30 
60 21 00 10 
61 62 40 70 
40 91 60 61 
00 10 b1 61 
40 c0 40 e1 
40 f1 60 b1 
00 10 11 60 
40 20 40 41 
40 51 40 61 
60 11 00 10 
81 5f 40 90 
40 b1 40 c1 
40 d1 40 e1 
60 81 00 10 
10 5e 40 10 
40 31 40 41 
40 51 40 61 
40 71 60 10 
00 10 91 5d 
40 a0 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 60 91 
00 10 31 5c 
40 40 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
60 31 00 10 
e1 5b 40 f0 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
60 e1 00 10 
a1 5a 40 b0 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 60 a1 
00 10 71 59 
40 80 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 60 71 
00 10 51 58 
40 60 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
60 51 00 10 
41 57 40 50 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
60 41 00 10 
41 56 40 50 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 60 41 
00 10 51 55 
40 60 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 60 51 
00 10 71 54 
40 80 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
60 71 00 10 
a1 53 40 b0 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
60 a1 00 10 
e1 52 40 f0 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 60 e1 
00 10 31 51 
40 40 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 60 31 
00 10 91 50 
40 a0 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
60 91 00 10 
10 4f 40 10 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
60 10 00 10 
81 4e 40 90 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 60 81 
00 10 11 4d 
40 20 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 60 11 
00 10 b1 4c 
40 c0 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
60 b1 00 10 
61 4b 40 70 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
60 61 00 10 
21 4a 40 30 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 60 21 
00 10 f1 49 
40 00 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 60 f1 
00 10 d1 48 
40 e0 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
