00 00 e1 65 
60 e1 00 00 
21 64 40 30 
60 21 00 00 
61 63 40 70 
40 91 60 61 
00 00 b1 62 
40 c0 40 e1 
40 f1 60 b1 
00 00 11 61 
40 20 40 41 
40 51 40 61 
60 11 00 00 
81 60 40 90 
40 b1 40 c1 
40 d1 40 e1 
60 81 00 00 
10 5f 40 10 
40 31 40 41 
40 51 40 61 
40 71 60 10 
00 00 91 5e 
40 a0 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 60 91 
00 00 31 5d 
40 40 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
60 31 00 00 
e1 5c 40 f0 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
60 e1 00 00 
a1 5b 40 b0 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 60 a1 
00 00 71 5a 
40 80 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 60 71 
00 00 51 59 
40 60 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
60 51 00 00 
41 58 40 50 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
60 41 00 00 
41 57 40 50 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 60 41 
00 00 51 56 
40 60 40 81 
40 91 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 60 51 
00 00 71 55 
40 80 40 a1 
40 b1 40 c1 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
60 71 00 00 
a1 54 40 b0 
40 d1 40 e1 
40 f1 40 10 
40 11 40 21 
40 31 40 41 
40 51 40 61 
40 71 40 81 
40 91 40 a1 
40 b1 40 c1 
60 a1 00 00 
